Player,Team,Rating,Original_Pos,Group,Sub_Pos
Senne Lammens,Manchester United,78,GK,GK,-
Ayden Heaven,Manchester United,69,CB,DEF,LB
Chido Obi,Manchester United,65,ST,FWD,-
Tom Heaton,Manchester United,67,GK,GK,-
Casemiro,Manchester United,80,CDM,MID,CM
Harry Maguire,Manchester United,80,CB,DEF,-
Luke Shaw,Manchester United,79,CB,DEF,LB | LM
Bruno Fernandes,Manchester United,87,CM,MID,CAM
Mason Mount,Manchester United,78,CAM,MID,CM | LW
Diogo Dalot,Manchester United,78,RB,DEF,LB | RM | CM
Matthijs de Ligt,Manchester United,82,CB,DEF,-
Noussair Mazraoui,Manchester United,80,RB,DEF,CB | RM
Lisandro Martínez,Manchester United,81,CB,DEF,-
Matheus Cunha,Manchester United,83,CAM,MID,LW | ST
Bryan Mbeumo,Manchester United,85,RW,FWD,RM | ST
Altay Bayındır,Manchester United,75,GK,GK,-
Joshua Zirkzee,Manchester United,77,ST,FWD,CAM
Manuel Ugarte,Manchester United,78,CDM,MID,CM
Amad,Manchester United,79,CAM,MID,RW | RB | CM
Benjamin Šeško,Manchester United,80,ST,FWD,-
Leny Yoro,Manchester United,78,CB,DEF,-
Kobbie Mainoo,Manchester United,77,CM,MID,CDM
Tyler Fredricson,Manchester United,65,CB,DEF,-
Patrick Dorgu,Manchester United,75,LB,DEF,LM
Jamaal Lascelles,Newcastle United,73,CB,DEF,-
Joelinton,Newcastle United,81,CM,MID,LW | CDM
Anthony Gordon,Newcastle United,82,LW,FWD,RW | LM
Nick Woltemade,Newcastle United,80,ST,FWD,CAM
Anthony Elanga,Newcastle United,80,RW,FWD,RM
Lewis Miley,Newcastle United,74,CM,MID,CDM
John Ruddy,Newcastle United,68,GK,GK,-
Kieran Trippier,Newcastle United,80,RB,DEF,RM
Dan Burn,Newcastle United,80,CB,DEF,LB
Mark Gillespie,Newcastle United,62,GK,GK,-
Nick Pope,Newcastle United,81,GK,GK,-
Jacob Murphy,Newcastle United,81,RW,FWD,RM
Emil Krafth,Newcastle United,73,CB,DEF,RB | RM
Fabian Schär,Newcastle United,82,CB,DEF,-
Aaron Ramsdale,Newcastle United,77,GK,GK,-
Harvey Barnes,Newcastle United,80,LW,FWD,LM
Yoane Wissa,Newcastle United,82,ST,FWD,-
Joe Willock,Newcastle United,76,CM,MID,CAM
Sandro Tonali,Newcastle United,86,CDM,MID,CM
Jacob Ramsey,Newcastle United,77,LW,FWD,CM | LM
Bruno Guimarães,Newcastle United,86,CM,MID,CDM
Sven Botman,Newcastle United,82,CB,DEF,-
Malick Thiaw,Newcastle United,80,CB,DEF,-
Harrison Ashby,Newcastle United,64,RB,DEF,LB
Tino Livramento,Newcastle United,80,RB,DEF,LB | RM
Lewis Hall,Newcastle United,80,LB,DEF,LM
Max Thompson,Newcastle United,58,GK,GK,-
William Osula,Newcastle United,71,ST,FWD,-
Alex Murphy,Newcastle United,64,LB,DEF,CB | LM
Martin Ødegaard,Arsenal,86,CM,MID,CAM
Kepa,Arsenal,79,GK,GK,-
Leandro Trossard,Arsenal,83,LW,FWD,ST | LM
Christian Nørgaard,Arsenal,80,CDM,MID,CM
David Raya,Arsenal,87,GK,GK,-
Mikel Merino,Arsenal,83,CM,MID,ST | CDM
Gabriel Jesus,Arsenal,80,ST,FWD,CAM
Benjamin White,Arsenal,83,RB,DEF,RM
Gabriel,Arsenal,89,CB,DEF,-
Declan Rice,Arsenal,88,CDM,MID,CM
Kai Havertz,Arsenal,82,ST,FWD,CM | CAM
Eberechi Eze,Arsenal,84,CAM,MID,LW | CM | LM
Viktor Gyökeres,Arsenal,86,ST,FWD,-
William Saliba,Arsenal,88,CB,DEF,-
Bukayo Saka,Arsenal,88,RW,FWD,RM
Zubimendi,Arsenal,84,CDM,MID,CM
Gabriel Martinelli,Arsenal,81,LW,FWD,LM
Jurriën Timber,Arsenal,84,RB,DEF,LB | CB | RM
Noni Madueke,Arsenal,80,RW,FWD,RM
Piero Hincapié,Arsenal,83,CB,DEF,LB
Riccardo Calafiori,Arsenal,81,LB,DEF,CB | CDM
Cristhian Mosquera,Arsenal,77,CB,DEF,-
Ethan Nwaneri,Arsenal,76,RW,FWD,CM | RM
Myles Lewis-Skelly,Arsenal,78,LB,DEF,CM
